"","state","temp1900","temp1901","temp1902","temp1903","temp1904","temp1905","temp1906","temp1907","temp1908","temp1909","temp1910","temp1911","temp1912","temp1913","temp1914","temp1915","temp1916","temp1917","temp1918","temp1919","temp1920","temp1921","temp1922","temp1923","temp1924","temp1925","temp1926","temp1927","temp1928","temp1929","temp1930","temp1931","temp1932","temp1933","temp1934","temp1935","temp1936","temp1937","temp1938","temp1939","temp1940","temp1941","temp1942","temp1943","temp1944","temp1945","temp1946","temp1947","temp1948","temp1949","temp1950","temp1951","temp1952","temp1953","temp1954","temp1955","temp1956","temp1957","temp1958","temp1959","temp1960","temp1961","temp1962","temp1963","temp1964","temp1965","temp1966","temp1967","temp1968","temp1969","temp1970","temp1971","temp1972","temp1973","temp1974","temp1975","temp1976","temp1977","temp1978","temp1979","temp1980","temp1981","temp1982","temp1983","temp1984","temp1985","temp1986","temp1987","temp1988","temp1989","temp1990","temp1991","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","temp2012","temp2013","temp2014","temp2015","temp2016","temp2017","temp2018","temp2019","temp2020","temp2021","temp2022","temp2023","temp2024","temp2025"
"25","MS",64.3888888888889,62.7,64.6421052631579,62.4645161290323,63.796,63.1074074074074,63.9416666666667,64.8535714285714,65.0647058823529,64.6481481481482,64.140625,66.0351351351351,62.7793103448276,64.4777777777778,63.7257142857143,63.9666666666667,64.2181818181818,62.84,64.8444444444444,65.0533333333333,63.8285714285714,66.9071428571429,66.0464285714286,64.9,63.8730769230769,65.9969696969697,64.325,66.875,64.4363636363636,64.4678571428571,64.7733333333333,65.3560975609756,65.1888888888889,67.0878787878788,65.6230769230769,65.075,64.8368421052632,64.71,66.2617647058824,65.6324324324324,62.3685714285714,65.2176470588235,64.259375,65.1925925925926,65.2571428571429,65.06,65.4,63.8571428571429,64.5790697674419,65.4564102564103,64.4782608695652,65.2156862745098,64.8018867924528,65.3222222222222,65.8660377358491,64.7734375,64.9539682539683,64.8492307692308,62.3412698412698,63.8573529411765,62.6771428571429,62.7314285714286,63.9909090909091,63.0253731343284,63.6228571428571,64.3223880597015,62.55625,63.1753846153846,61.8958904109589,62.7522388059702,63.0111111111111,64.1152777777778,64.0424657534247,64.18125,63.8444444444444,63.7909090909091,61.53125,63.6375,62.6140625,61.8106060606061,63.4394366197183,63.46875,64.1472727272727,61.7614035087719,63.4131147540984,63.2490566037736,64.3588235294118,63.6923076923077,62.9588235294118,62.4527272727273,65.2053571428571,64.4942307692308,62.5714285714286,62.45,63.608,63.777358490566,62.9869565217391,63.052380952381,65.525,64.9318181818182,63.9763157894737,63.648717948718,63.8177777777778,63.0824561403509,63.9448979591837,63.7423076923077,65.096875,64.9666666666667,63.5727272727273,63.8873015873016,63.5873015873016,64.241935483871,65.6435483870968,63.2631578947368,62.5016666666667,65.3345454545454,65.9875,66.18125,65.3297297297297,65.7125,65.8818181818182,65.18125,65.0368421052632,66.6806451612903,67.4333333333333,NA
"26","MT",44.53,43.6611111111111,42.1210526315789,41.9761904761905,43.7625,42.6739130434783,43.3285714285714,41.852,43.8214285714286,42.0692307692308,44.2769230769231,40.8108695652174,41.8964912280702,41.8094339622642,43.6742424242424,43.2714285714286,39.3222222222222,41.5262295081967,42.9846153846154,42.5096774193548,42.5672413793103,44.3174603174603,41.3630769230769,43.2594594594595,41.6242424242424,44.5356164383562,44.7676470588235,40.8189873417722,42.9805555555556,40.9848101265823,43.5631578947368,45.847619047619,42.7540229885057,44.0568421052632,46.8648351648352,42.4866666666667,42.7318681318681,42.0476744186047,44.3163265306122,45.2245098039216,44.4775510204082,44.756,42.9158415841584,42.9851063829787,43.1894230769231,42.5601851851852,44.00625,43.3772727272727,42.4096153846154,42.0390625,39.9897637795276,39.3263565891473,42.8547945205479,45.5993055555556,43.1848275862069,40.4177631578947,42.85,42.5756578947368,44.4539473684211,42.0643312101911,42.8963636363636,44.5382165605096,43.303488372093,44.5078313253012,42.3922619047619,41.878021978022,43.1101063829787,43.4366666666667,42.4826815642458,41.7698324022346,42.2988700564972,42.3101123595506,41.6242937853107,43.5535483870968,44.2981012658228,40.955,44.3924050632911,43.3098684210526,40.8875,41.8144,44.0348148148148,45.5626582278481,40.9848920863309,43.7305194805195,43.7629139072848,41.0326086956522,44.8737931034483,46.3876623376623,45.8233532934132,42.0563218390805,43.7027624309392,44.0662857142857,43.9980295566502,40.3768292682927,43.3029850746269,40.8565573770492,38.6765217391304,41.0327586206897,43.0540425531915,43.114979757085,41.710460251046,43.2372623574145,40.7988461538462,42.9692028985507,42.4537313432836,42.458844765343,43.6444055944056,43.5591836734694,40.8486394557823,40.8970198675497,41.4186666666667,41.0179153094463,43.8675675675676,42.1280821917808,41.5620338983051,44.3245733788396,43.9138408304498,42.5632508833922,41.4125,39.7228571428571,42.7007092198582,43.3144444444444,41.3138996138996,42.8603846153846,43.872373540856,NA
"27","NC",59.8086956521739,57.8166666666667,58.8052631578947,58.275,57.95,58.8787878787879,60.2575757575758,59.341935483871,59.4,59.4114285714286,57.9157894736842,60.5621621621622,58.575,59.8285714285714,58.4085106382979,58.7279069767442,58.8925,56.8733333333333,58.7395348837209,59.2666666666667,57.6102564102564,61.0128205128205,60.2277777777778,59.0342857142857,57.6342105263158,60.3129032258065,59.1324324324324,61.0461538461538,58.8744186046512,59.7305555555556,59.0795454545455,60.5355555555556,59.9938775510204,60.5795918367347,59.1946428571429,58.78,59.4185185185185,58.768,60.4155172413793,60.2819672131148,57.7465517241379,59.708064516129,58.7,58.965,58.4924242424242,59.4714285714286,60.545,57.7353846153846,59.5888888888889,60.4253333333333,59.1923076923077,58.6521126760563,59.3807228915663,59.8023529411765,59.1378048780488,59.0410526315789,59.6677419354839,59.5051546391753,57.0111111111111,59.4606060606061,57.3575471698113,58.2647619047619,57.7915094339623,57.1047169811321,58.3216981132075,58.3935779816514,57.0125,57.2320754716981,56.9247619047619,56.9736842105263,58.3705357142857,58.6263636363636,57.9718446601942,58.8385416666667,59.011,59.3333333333333,57.0893203883495,58.3349514563107,57.2705263157895,57.5907216494845,57.8309278350515,56.8247191011236,58.1871794871795,57.2691358024691,58.074358974359,58.5189189189189,59.1141176470588,58.0457831325301,56.9276315789474,57.6456790123457,60.3493670886076,59.7530120481928,57.9135802469136,58.7375,58.5078947368421,58.1467532467532,57.8828571428571,57.6647058823529,60.5204819277108,59.05,57.8134146341463,58.9093023255814,59.9162790697674,58.5808988764045,59.1927835051546,59.0523364485981,59.5862385321101,60.0654867256637,58.9380530973451,58.6370967741936,58.5828125,59.9194244604317,60.3160305343511,57.8690476190476,57.6640625,60.0208333333333,60.2253731343284,60.3190789473684,59.4533783783784,60.54,60.0816326530612,59.4891025641026,59.2096551724138,60.0692307692308,60.809022556391,NA
"28","ND",40.9470588235294,40.93,39.2857142857143,38.4666666666667,37.96,39.1230769230769,39.5764705882353,36.945,41.085,38.0888888888889,40.955,38.1086956521739,38.2,40.2233333333333,40.2516129032258,39.9216216216216,36.3785714285714,36.3142857142857,39.8727272727273,38.3606060606061,39.3606060606061,41.8139534883721,39.9,40.5463414634146,38.2194444444444,40.4975,40.4390243902439,37.9146341463415,41.11875,37.7434782608696,41.1928571428571,44.8489795918367,40.0236363636364,40.9509090909091,43.4936507936508,39.5285714285714,38.6766666666667,38.9746031746032,41.9123076923077,41.9597222222222,40.9144736842105,42.0906666666667,40.82625,39.7616438356164,41.1194444444444,38.9757575757576,40.8666666666667,40.1230769230769,39.8381818181818,39.9089743589744,35.6566265060241,36.3487804878049,41.2506329113924,42.4919540229885,41.4707865168539,39.3329545454545,39.616049382716,40.5477272727273,41.2247058823529,40.0297619047619,40.1172043010753,41.6083333333333,40.4480392156863,42.5740740740741,40.2411764705882,38.2419047619048,38.489,39.7745283018868,39.9890909090909,39.2040404040404,38.8939393939394,39.5050505050505,37.889247311828,42.0358024691358,40.2578313253012,39.7935064935065,41.7048780487805,41.5064935064935,38.7592105263158,37.4986111111111,41.5736842105263,43.6695652173913,38.3220338983051,41.3434782608696,41.0740740740741,38.4918032786885,41.940625,45.3222222222222,42.7641975308642,39.6977011494253,42.9880952380952,42.4894117647059,41.6197530864198,38.8238095238095,40.455421686747,40.0476744186047,36.9768292682927,41.0083333333333,43.5662790697674,43.2963414634146,41.3985714285714,42.3626865671642,41.1535211267606,40.755223880597,40.7446153846154,42.4529411764706,44.1072289156627,42.2059701492537,39.6986111111111,38.596,40.7492957746479,40.5918918918919,44.0338461538462,39.001724137931,39.2947368421053,43.5692307692308,44.5842857142857,42.1710144927536,40.0125,38.2903225806452,42.7451612903226,43.991935483871,39.6836734693878,42.243137254902,43.9596774193548,NA
"29","NE",51.502380952381,50.9307692307692,49.55,49.0538461538462,49.4888888888889,48.6684210526316,49.7622222222222,49.6025,51.021568627451,48.7826923076923,50.6730769230769,50.9122448979592,48.0528301886792,50.5806451612903,50.7563636363636,48.4947368421053,49.1603773584906,47.8875,50.0973684210526,49.2604166666667,49.4895833333333,52.7392857142857,51.0703703703704,50.2816326530612,47.32,50.7039215686275,50.9907407407407,49.6526315789474,50.415,48.4050847457627,50.9430769230769,53.2041666666667,49.4149253731343,52.5864864864865,53.7632352941176,50.7765625,50.4,49.5862068965517,52.8375,53.0970149253731,50.387323943662,51.6526315789474,50.1884615384615,50.6328767123288,49.6281690140845,49.4528571428571,52.2833333333333,50.295652173913,50.0059701492537,49.2975,47.9353658536585,47.4481927710843,50.3924050632911,52.0284090909091,52.4761363636364,50.0489130434783,51.0009708737864,49.83,49.5362637362637,49.6150537634409,48.3813725490196,49.109,49.5414141414141,51.4081081081081,49.9780952380952,49.0709401709402,48.7495652173913,49.2587719298246,49.2990990990991,48.5078260869565,49.4508064516129,49.1846153846154,48.4357798165138,49.8242718446602,50.2563636363636,48.905504587156,50.072641509434,50.9476635514019,47.0115789473684,47.4282828282828,50.4130434782609,51.3455445544554,48.0317647058824,48.7104166666667,49.0682352941176,47.4397849462366,51.0379310344828,51.5795454545455,50.3145631067961,48.5078260869565,50.6703389830508,50.6825688073395,49.5192307692308,46.5906542056075,49.6583333333333,49.1654867256637,47.1201834862385,49.1311926605505,51.1052631578947,51.3286956521739,50.3610619469027,50.7707070707071,50.37,50.125641025641,50.0631578947368,51.0522935779817,51.4801652892562,50.0260162601626,47.8173913043478,47.8676767676768,49.4294117647059,49.0055555555556,52.8428571428571,48.5946153846154,48.0364341085271,50.9338129496403,51.6983333333333,50.8648648648649,48.6081818181818,47.946,50.6401869158879,51.3245454545455,49.8857142857143,50.8663636363636,52.375,NA
"30","NH",44.38,43.7714285714286,44.25,44.3076923076923,41.5769230769231,43.6,45.0636363636364,43.1428571428571,45.4333333333333,44.6666666666667,44.75,44.9666666666667,43.8545454545455,46.4818181818182,43.5090909090909,45.8444444444444,43.6444444444444,41.7625,43.325,44.475,43.3571428571429,44.91,43.4,41.9857142857143,41.5875,43.7166666666667,41.47,44.4444444444444,44.6545454545455,44.725,45.44,45.5583333333333,44.6384615384615,43.7266666666667,42.5666666666667,42.7928571428571,43.3866666666667,44.9333333333333,45.1583333333333,42.8466666666667,42.1722222222222,44.85625,44.7705882352941,42.6647058823529,43.95,43.845,44.7444444444444,44.0833333333333,43.3928571428571,45.8416666666667,43.95,44.1807692307692,45.1,46.5241379310345,43.8461538461538,44.3692307692308,42.8107142857143,44.9233333333333,42.5742857142857,44.5551724137931,43.7392857142857,44.2310344827586,42.3375,43.225,43.55,43.0444444444444,43.6354838709677,42.85,43.0714285714286,44.2310344827586,43.7888888888889,43.2111111111111,41.8653846153846,45.4130434782609,43.3541666666667,44.1807692307692,42.6961538461538,43.7740740740741,41.812,44.4086956521739,42.3307692307692,43.9636363636364,42.6315789473684,44.7,44.288,43.2333333333333,43.937037037037,44.104,43.8230769230769,42.7083333333333,45.8545454545455,45.0739130434783,42.276,42.8681818181818,43.028,43.5961538461538,43.025,42.288,46.348,45.6814814814815,42.6285714285714,44.56,44.3153846153846,42.2380952380952,43.2620689655172,44.5068965517241,45.9821428571429,43.825,44.3806451612903,44.1166666666667,46.4333333333333,45.6615384615385,47.2914285714286,44.9305555555556,43.6685714285714,44.1828571428571,46.5944444444444,45.7,45.1829268292683,44.1459459459459,46.795,46.4526315789474,46.1675,47.5046511627907,47.9142857142857,NA
"31","NJ",53.8047619047619,51.73125,51.9736842105263,52.1052631578947,49.64375,51.145,52.8363636363636,50.195652173913,52.7,52.0727272727273,52.1142857142857,52.652380952381,51.2117647058824,54.0058823529412,51.0947368421053,52.235,51.55,49.6888888888889,51.9111111111111,52.9235294117647,51.2833333333333,54.4235294117647,52.55625,52.0888888888889,50.8,52.2428571428571,50.2133333333333,52,51.88125,52.4909090909091,53.1090909090909,54.525,53.3074074074074,53.1791666666667,51.637037037037,51.9652173913043,52.5464285714286,53.225,53.8166666666667,53.26,50.3321428571429,53.2965517241379,52.5178571428571,52.4037037037037,52.8466666666667,52.7689655172414,53.8741935483871,52.2647058823529,52.4857142857143,55.0525,52.1852941176471,53.2771428571429,53.6605263157895,54.4538461538462,53.0564102564103,53.1071428571429,52.1710526315789,53.3631578947368,50.8594594594595,53.7075,51.8365853658537,52.2578947368421,51.3214285714286,51.3461538461538,52.3918918918919,51.9342857142857,51.8818181818182,51.1390243902439,52.1171428571429,52.1675675675676,52.2948717948718,52.4878048780488,51.6075,54.0184210526316,52.727027027027,53.1111111111111,51.6342857142857,52.3388888888889,50.5911764705882,52.1057142857143,51.88125,51.8272727272727,52.0625,52.8566666666667,52.38,52.7125,52.6103448275862,52.4,51.89,51.6137931034483,54.4666666666667,54.4354838709677,51.4222222222222,52.5035714285714,52.4423076923077,52.4481481481481,51.9192307692308,52.7739130434783,55.7952380952381,54.2111111111111,52.3071428571429,53.3703703703704,54.1133333333333,51.5068965517241,53.25,53.6962962962963,55.1153846153846,53.4590909090909,53.704347826087,52.8521739130435,54.5363636363636,55.1045454545455,55.7428571428571,53.412,51.9666666666667,53.7625,54.4608695652174,54.1173913043478,53.736,53.8565217391304,54.8423076923077,54.8769230769231,54.3545454545455,55.2214285714286,55.504347826087,NA
"32","NM",54.8142857142857,54.5133333333333,54.5181818181818,52.42,52.825,52.4666666666667,52.9833333333333,53.3925925925926,53.684,53.84,54.5625,53.374358974359,50.5895833333333,51.5,52.8787878787879,51.8454545454545,52.9704918032787,52.955,51.9561403508772,51.6877192982456,52.4166666666667,53.9722222222222,53.7407407407407,52.195,52.458064516129,53.4969696969697,52.7320754716981,54.2446428571429,52.618,50.5607843137255,52.4931034482759,52.2563636363636,51.9271186440678,53.44375,55.6375,53.6567567567568,53.4484375,52.5566666666667,53.5301587301587,52.5763157894737,52.753164556962,52.9662337662338,52.4693333333333,53.9411764705882,51.8161616161616,52.3622222222222,54.0658536585366,53.2520833333333,52.644,53.4345238095238,56.1978947368421,54.9283018867925,53.7747663551402,54.520652173913,56.1543689320388,53.1982905982906,54.2355371900826,53.209243697479,53.5072072072072,53.1450819672131,52.6931623931624,52.009009009009,53.7366666666667,54.3974358974359,52.6241071428571,53.2770491803279,53.9628318584071,53.7941666666667,52.4809917355372,53.7661290322581,52.6681415929204,52.9696428571429,53.0756302521008,51.9583333333333,53.1177570093458,51.5484536082474,52.2797872340426,54.4773195876289,53.1045454545455,51.9977528089888,54.1685393258427,54.8294736842105,53.4891891891892,53.0061728395062,52.5168674698795,52.7333333333333,53.9346153846154,52.647619047619,52.7947916666667,53.6963636363636,52.2666666666667,51.8380530973451,51.4018691588785,53.13,53.6295454545455,52.6221052631579,53.5669902912621,51.435,52.1010416666667,52.0387755102041,52.7857142857143,52.089,52.1422680412371,53.4333333333333,51.7266666666667,53.1391304347826,52.340404040404,51.84,51.2956989247312,51.6797872340426,52.1663461538462,52.5728682170543,53.4094827586207,51.1886956521739,52.2436974789916,52.0824324324324,53.4615384615385,54.3976744186047,52.9225806451613,51.8010204081633,52.763,53.1258426966292,52.4493975903614,53.8127906976744,53.4407407407407,NA
"33","NV",50.1,48.9888888888889,48.8111111111111,47.84,49.2666666666667,48.0545454545455,48.4545454545455,48.8888888888889,49.67,49.1882352941176,50.4076923076923,47.8,48.5625,47.1833333333333,51.2,50.3866666666667,48.4470588235294,50,50.35625,49.6235294117647,50.53125,53.8736842105263,49.1,49.5833333333333,49.1625,50.4117647058824,53.1857142857143,50.4863636363636,51.044,50.85,50.208,51.9375,50.5961538461538,50.3166666666667,55.4034482758621,50.152,52.2266666666667,51.0166666666667,50.5307692307692,51.8382352941176,52.7805555555556,50.8918918918919,50.3558823529412,52.9658536585366,49.5605263157895,50.9051282051282,52.7384615384615,52.4685714285714,51.1411764705882,50.0552631578947,53.3909090909091,51.3021276595745,51.1977777777778,52.6434782608696,52.6466666666667,49.4844444444444,50.6,51.3116279069767,52.7489795918367,51.8571428571429,51.4759259259259,50.2263157894737,49.8327272727273,49.5318181818182,48.216,49.4,50.7905660377359,50.0557692307692,50.4581818181818,50.9666666666667,51.3578947368421,49.5050847457627,50.4288461538462,51.4340425531915,51.586,48.5311111111111,51.6173913043478,51.6176470588235,51.042,51.6877551020408,52.045652173913,54.1428571428571,49.9622641509434,51.3690909090909,50.575,50.3488372093023,51.9320754716981,51.953125,51.6073529411765,51.3042253521127,50.3876543209877,49.921,51.3653465346535,49.8362068965517,50.1833333333333,49.6194690265487,49.9224,49.1462962962963,48.3656862745098,49.4679611650485,49.2968421052632,49.3089285714286,49.3241071428571,50.9275862068965,48.968932038835,48.8888888888889,48.9688679245283,50.1823529411765,48.9453781512605,48.9203125,48.9411290322581,48.0472440944882,50.9746268656716,48.4254777070064,50.7006622516556,50.5025641025641,49.4738255033557,49.7539473684211,49.1436241610738,47.1532374100719,49.4970149253731,49.9392857142857,49.3803278688525,47.6198473282443,50.217037037037,NA
"34","NY",47.1823529411765,45.6208333333333,45.6941176470588,45.8181818181818,43.0114754098361,45.0745762711864,46.5258064516129,44.1528301886792,46.6965517241379,45.6952380952381,45.7983870967742,46.3409836065574,44.5203389830508,47.7,44.58,46.455737704918,45.4416666666667,43.1366666666667,46.4254901960784,47.2372549019608,45.6942307692308,49.1333333333333,47.1018867924528,45.3957446808511,44.4063829787234,46.1,44.2982142857143,47.0137931034483,46.5381818181818,46.3571428571429,47.8490196078431,48.7127272727273,47.508064516129,47.4707692307692,46.0152542372881,45.6033333333333,46.7728813559322,47.7344827586207,47.8898550724638,46.7867647058824,44.6805970149254,47.4917808219178,47.1067567567568,45.309756097561,46.5847058823529,46.4631578947368,47.8166666666667,46.8209302325581,46.8068493150685,49.1464646464646,46.2885416666667,46.8403846153846,47.8790909090909,49.0779661016949,47.2258620689655,47.5900900900901,45.9704761904762,47.3893805309734,45.0724770642202,47.411320754717,46.209900990099,46.5471698113208,45.0936936936937,45.0552631578947,46.8163636363636,45.5232142857143,46.1380530973451,45.6018018018018,45.6647619047619,45.8736842105263,45.7283185840708,46.127619047619,45.0158415841584,48.1631578947368,46.0412371134021,47.109375,44.5979797979798,46.1255813953488,44.4597826086957,46.071875,45.3317073170732,45.8717391304348,45.8012658227848,46.9552941176471,46.4827160493827,46.8,46.4518072289157,46.8658823529412,46.1411764705882,45.1440860215054,48.520652173913,48.5168674698795,45.0284090909091,45.4860215053763,45.4,46.4618421052632,45.5926829268293,45.148051948052,49.3964285714286,47.720987654321,45.9842105263158,47.7493506493506,47.9819277108434,45.5666666666667,46.5070422535211,47.492,48.9831325301205,46.9278481012658,47.1287671232877,46.0064935064935,48.3443181818182,47.8607476635514,49.7572727272727,46.462962962963,45.1989795918367,46.1685185185185,48.3742268041237,47.6870967741935,47.1588888888889,46.0760869565217,48.7272727272727,48.5705882352941,47.4265957446809,48.910752688172,49.7844444444444,NA
"35","OH",52.39,50.077358490566,50.4587301587302,50.7261538461538,48.6507246376812,50.1352941176471,51.6833333333333,49.7328358208955,52.0253731343284,50.8838235294118,50.2666666666667,52.6606060606061,49.3864406779661,52.2685185185185,50.7754098360656,50.725,51.046875,47.8164179104478,51.4203125,52.2610169491525,50.24,54.5126984126984,52.7253968253968,51.5031746031746,49.1842105263158,51.2803571428571,49.9709677419355,51.964406779661,51.0254901960784,50.3673076923077,52.3854838709677,54.1694915254237,52.5440677966102,53.3328125,52.3266666666667,51.4737704918033,51.6394366197183,51.1013698630137,53.6774647887324,53.0602941176471,50,52.8763157894737,51.873417721519,51.0426829268293,52.2321428571429,51.0120481927711,53.1904761904762,51.1046511627907,51.7521126760563,53.8102564102564,50.6486486486486,50.8795454545455,52.6252747252747,53.5086021505376,52.7990099009901,52.4489795918367,51.865306122449,51.8421568627451,49.478431372549,52.5418367346939,50.2934579439252,50.96,50.2287128712871,49.2740384615385,51.5814432989691,51.152427184466,49.9721649484536,50.2848484848485,50.501052631579,50.0183673469388,51.2610526315789,51.1364583333333,49.9134020618557,52.5443037974684,50.7010638297872,51.4404255319149,49.2732558139535,50.3042553191489,48.7670731707317,49.1475609756098,49.4920454545455,49.8975903614458,50.5878378378378,51.2194805194805,50.5,50.2527777777778,51.6057971014493,52.2386666666667,50.2171875,49.5194444444444,52.3955223880597,52.9410256410256,50.1848101265823,50.3693333333333,50.3597014925373,50.236,49.4144736842105,49.68625,53.9157303370786,52.0922222222222,50.4488636363636,52.0129411764706,52.1795454545455,49.9219512195122,50.9239436619718,51.4585365853659,52.4416666666667,52.0697368421053,50.4,50.4555555555556,51.62625,52.2506024096386,53.8460526315789,50.7463414634146,48.8733333333333,51.2337662337662,53.4573170731707,53.16625,52.2246753246753,52.3538461538462,52.9109756097561,53.12375,51.8051282051282,53.5102564102564,54.8438356164384,NA
"36","OK",60.4769230769231,60.578947368421,60.0789473684211,58.9136363636364,60.8761904761905,58.556,58.8157894736842,60.45,60.875,60.244,61.253125,61.6625,58.4483870967742,59.6342857142857,60.5128205128205,59.18125,60.26,59.0631578947368,60.274358974359,59.3333333333333,59.5611111111111,62.9222222222222,61.8030303030303,60.8175,59.1261904761905,61.86875,60.3692307692308,61.6395833333333,61.065,59.4909090909091,60.968085106383,62.1264150943396,60.6979591836735,63.2951219512195,63.2170212765957,60.6,61.7809523809524,60.2290909090909,62.5483333333333,62.7761194029851,59.3344827586207,61.0723076923077,60.1985294117647,61.3876712328767,60.8236559139785,59.8922077922078,62.4319444444444,60.2803921568627,59.4835616438356,59.5514705882353,60.0625,60.2488636363636,61.746511627907,62.3576086956522,63.80625,61.1784946236559,62.7141304347826,60.0849462365591,59.8316326530612,59.8912087912088,59.4735849056604,59.237037037037,60.6757009345794,61.8082568807339,61.1045871559633,61.45625,59.7148148148148,60.5126126126126,59.1971698113208,60.172972972973,60.3550847457627,60.4889830508475,60.1981981981982,60.081914893617,60.6196078431373,59.6551724137931,59.6469135802469,61.4294871794872,59.1548780487805,58.1636363636364,61.1422535211268,61.2106060606061,59.5954545454545,58.5380952380952,60.0890625,59.1507462686567,61.4727272727273,60.1794520547945,59.7758620689655,58.5654320987654,61.1654761904762,60.935,59.8585714285714,58.8075,60.272602739726,60.0493827160494,59.5537313432836,59.0657534246575,62.284,61.3553846153846,60.265,60.81,59.5344262295082,59.7394736842105,60.0243243243243,60.7256756756757,61.9458333333333,59.7484375,59.4596153846154,59.3014492753623,60.2739130434783,61.9319672131148,63.25,58.9965517241379,59.1098039215686,60.7972222222222,62.3077669902913,61.7981308411215,60.209900990099,59.8718446601942,60.6951923076923,60.7742857142857,61.2480392156863,61.9295918367347,63.2908163265306,NA
"37","OR",51.2318181818182,50.8666666666667,50.4703703703704,50.2655172413793,51.1027777777778,50.2658536585366,51.8666666666667,51.0166666666667,50.2590909090909,49.4030303030303,50.919512195122,48.8868421052632,48.9868421052632,49.0625,50.7955555555556,51.448,47.9339285714286,49.9703703703704,51.0333333333333,48.9927272727273,48.9679245283019,50.1779661016949,48.8272727272727,49.8203389830508,49.3510638297872,52.0636363636364,51.6339285714286,49.2847826086957,49.6932203389831,48.5492063492064,48.3815384615385,50.2767123287671,48.7847222222222,49.203488372093,52.8083333333333,48.3379746835443,50.1571428571429,48.8511627906977,49.9677419354839,51.1547368421053,51.4479591836735,50.5980769230769,49.0533333333333,48.8103773584906,48.8928571428571,49.5609090909091,49.1666666666667,50.6009090909091,47.8302631578947,48.6079207920792,49.2924731182796,49.222641509434,49.3359223300971,49.8769911504425,48.8363636363636,47.4257142857143,49.0344827586207,49.0651162790698,51.912,49.548031496063,49.3,50.0905109489051,49.01875,49.4297520661157,48.140157480315,49.6477272727273,49.8409090909091,50.4266666666667,50.01015625,49.0171428571429,49.2854304635762,48.4814569536424,48.8514285714286,50.1423076923077,49.8510791366907,48.6691780821918,49.2233576642336,49.8167938931298,49.6741935483871,49.8422764227642,49.9288,50.4053846153846,48.7940677966102,50.0709090909091,49.2359649122807,47.6214285714286,51.1228070175439,50.5148936170213,50.1443708609272,48.3269461077844,48.6036809815951,48.4248704663212,50.221164021164,48.2963302752294,48.6874371859296,47.8605504587156,47.2524444444444,47.0907172995781,47.2451882845188,46.6215139442231,46.970612244898,47.2642857142857,47.3625,48.6410852713178,48.4232931726908,47.3036144578313,47.6585152838428,47.4746153846154,46.37899543379,47.1646840148699,46.9197278911565,46.1895081967213,47.7279069767442,47.7116607773852,49.5474747474747,50.2956363636364,48.6903973509934,47.7507194244604,48.2958477508651,46.873381294964,48.6843866171004,48.8955390334572,48.2955882352941,48.2279850746269,49.4460869565217,NA
"38","PA",51.7405405405405,49.9275862068965,49.7735294117647,49.5739130434783,47.4304347826087,49.4636363636364,50.7744680851064,48.5583333333333,50.7777777777778,50.0195652173913,49.6209302325581,51.3913043478261,49.2686274509804,52.0152173913043,49.1711111111111,49.9411764705882,49.7125,47.5966666666667,50.2510204081633,51.2763636363636,49.2489795918367,53.4086206896552,51.7839285714286,50.4320754716981,48.8891304347826,50.687037037037,48.8861538461538,50.965625,50.3532258064516,50.5112676056338,51.3857142857143,52.6602739726027,51.692,51.9540540540541,50.613698630137,50.1985507246377,50.6985714285714,50.7972222222222,51.9472972972973,51.7173333333333,48.8954545454545,51.5631578947368,50.85,49.9811594202899,50.5682926829268,50.2477611940298,51.7653846153846,50.148051948052,50.4090909090909,52.4525773195876,49.484693877551,50.4144144144144,51.1460869565217,52.2594339622642,50.9336448598131,50.831,49.8079207920792,50.5417475728155,48.1909090909091,51.181914893617,49.1520408163265,49.9863157894737,48.6980392156863,48.2018867924528,49.718691588785,49.0669811320755,48.672972972973,48.7304347826087,48.9347368421053,49.1525773195876,49.4864077669903,49.7553398058252,48.6271739130435,50.8329268292683,49.5968085106383,50.2836956521739,48.4836956521739,49.3059523809524,47.8142857142857,48.885,48.5586206896552,48.6715909090909,49.0561643835616,49.9285714285714,49.4481481481481,49.785,49.95,50.1141025641026,48.8493670886076,48.27,51.7652777777778,51.7506666666667,48.6723076923077,49.2333333333333,49.089552238806,49.7352941176471,48.8123287671233,49.0911392405063,52.624,50.96,49.5266666666667,50.9098765432099,51.3153846153846,48.7866666666667,50.0433333333333,50.1509615384615,51.5148148148148,50.003738317757,49.506862745098,48.7522935779817,50.3521367521368,50.9926229508197,52.3767857142857,49.5650406504065,47.8116666666667,49.8115702479339,51.4362903225806,51.2491379310345,50.3285714285714,50.6583333333333,51.9594339622641,51.9333333333333,50.199,52.2039603960396,52.412,NA
